NumberOfImage,NumberOfGrid,Class,TypeOfFile
48,30,Noise,.png
48,31,P,.png
48,32,A,.png
48,33,P,.png
48,34,P,.png
48,35,Noise,.png
48,36,Noise,.png
48,37,P,.png
48,38,P,.png
48,39,P,.png
48,40,A,.png
48,41,P,.png
48,42,Noise,.png
48,43,N,.png
48,44,Noise,.png
48,45,P,.png
48,46,A,.png
48,47,P,.png
48,48,A,.png
48,49,A,.png
48,50,N,.png
48,51,N,.png
48,52,Noise,.png
48,53,A,.png
48,54,N,.png
48,55,Noise,.png
48,56,A,.png
48,57,A,.png
48,58,A,.png
48,59,A,.png
48,60,A,.png
48,61,A,.png
48,62,N,.png
48,63,A,.png
48,64,A,.png
49,1,A,.png
49,2,A,.png
49,3,A,.png
49,4,A,.png
49,5,A,.png
49,6,A,.png
49,7,A,.png
49,8,A,.png
49,9,A,.png
49,10,A,.png
49,11,A,.png
49,12,A,.png
49,13,A,.png
49,14,A,.png
49,15,A,.png
49,16,A,.png
49,17,A,.png
49,18,A,.png
49,19,A,.png
49,20,A,.png
49,21,A,.png
49,22,A,.png
49,23,A,.png
49,24,A,.png
49,25,A,.png
49,26,A,.png
49,27,A,.png
49,28,A,.png
49,29,A,.png
49,30,A,.png
49,31,A,.png
49,32,A,.png
49,33,P,.png
49,34,P,.png
49,35,P,.png
49,36,P,.png
49,37,P,.png
49,38,P,.png
49,39,P,.png
49,40,P,.png
49,41,P,.png
49,42,Noise,.png
49,43,A,.png
49,44,P,.png
49,45,P,.png
49,46,P,.png
49,47,P,.png
49,48,P,.png
49,49,P,.png
49,50,A,.png
49,51,Noise,.png
49,52,N,.png
49,53,Noise,.png
49,54,P,.png
49,55,P,.png
49,56,P,.png
49,57,P,.png
49,58,A,.png
49,59,A,.png
49,60,Noise,.png
49,61,Noise,.png
49,62,Noise,.png
49,63,P,.png
49,64,P,.png
50,1,A,.png
50,2,A,.png
50,3,A,.png
50,4,A,.png
50,5,A,.png
50,6,A,.png
50,7,A,.png
50,8,A,.png
50,9,A,.png
50,10,A,.png
50,11,A,.png
50,12,A,.png
50,13,A,.png
50,14,A,.png
50,15,A,.png
50,16,A,.png
50,17,A,.png
50,18,A,.png
50,19,P,.png
50,20,A,.png
50,21,A,.png
50,22,P,.png
50,23,A,.png
50,24,Noise,.png
50,25,A,.png
50,26,A,.png
50,27,P,.png
50,28,P,.png
50,29,P,.png
50,30,P,.png
50,31,P,.png
50,32,P,.png
50,33,A,.png
50,34,A,.png
50,35,P,.png
50,36,P,.png
50,37,P,.png
50,38,P,.png
50,39,P,.png
50,40,P,.png
50,41,A,.png
50,42,A,.png
50,43,P,.png
50,44,N,.png
50,45,N,.png
50,46,P,.png
50,47,N,.png
50,48,Noise,.png
50,49,A,.png
50,50,A,.png
50,51,P,.png
50,52,Noise,.png
50,53,N,.png
50,54,P,.png
50,55,N,.png
50,56,Noise,.png
50,57,A,.png
50,58,A,.png
50,59,A,.png
50,60,A,.png
50,61,N,.png
50,62,A,.png
50,63,A,.png
50,64,A,.png
51,1,A,.png
51,2,A,.png
51,3,A,.png
51,4,A,.png
51,5,A,.png
51,6,A,.png
51,7,A,.png
51,8,A,.png
51,9,A,.png
51,10,A,.png
51,11,A,.png
51,12,A,.png
51,13,A,.png
51,14,A,.png
51,15,A,.png
51,16,A,.png
51,17,A,.png
51,18,A,.png
51,19,A,.png
51,20,A,.png
51,21,A,.png
51,22,A,.png
51,23,A,.png
51,24,A,.png
51,25,A,.png
51,26,P,.png
51,27,P,.png
51,28,P,.png
51,29,P,.png
51,30,P,.png
51,31,P,.png
51,32,P,.png
51,33,P,.png
51,34,P,.png
51,35,P,.png
51,36,P,.png
51,37,P,.png
51,38,P,.png
51,39,P,.png
51,40,P,.png
51,41,P,.png
51,42,Noise,.png
51,43,N,.png
51,44,Noise,.png
51,45,N,.png
51,46,P,.png
51,47,P,.png
51,48,P,.png
51,49,A,.png
51,50,A,.png
51,51,N,.png
51,52,A,.png
51,53,N,.png
51,54,Noise,.png
51,55,Noise,.png
51,56,P,.png
51,57,A,.png
51,58,A,.png
51,59,A,.png
51,60,A,.png
51,61,A,.png
51,62,A,.png
51,63,A,.png
51,64,A,.png
52,1,A,.png
52,2,A,.png
52,3,A,.png
52,4,A,.png
52,5,A,.png
52,6,A,.png
52,7,A,.png
52,8,A,.png
52,9,A,.png
52,10,A,.png
52,11,A,.png
52,12,A,.png
52,13,A,.png
52,14,A,.png
52,15,A,.png
52,16,A,.png
52,17,A,.png
52,18,A,.png
52,19,A,.png
52,20,A,.png
52,21,A,.png
52,22,A,.png
52,23,A,.png
52,24,A,.png
52,25,A,.png
52,26,A,.png
52,27,A,.png
52,28,A,.png
52,29,A,.png
52,30,A,.png
52,31,A,.png
52,32,A,.png
52,33,P,.png
52,34,P,.png
52,35,P,.png
52,36,P,.png
52,37,P,.png
52,38,P,.png
52,39,P,.png
52,40,P,.png
52,41,P,.png
52,42,P,.png
52,43,P,.png
52,44,P,.png
52,45,P,.png
52,46,P,.png
52,47,P,.png
52,48,P,.png
52,49,P,.png
52,50,A,.png
52,51,P,.png
52,52,Noise,.png
52,53,N,.png
52,54,P,.png
52,55,Noise,.png
52,56,Noise,.png
52,57,A,.png
52,58,A,.png
52,59,A,.png
52,60,Noise,.png
52,61,N,.png
52,62,A,.png
52,63,A,.png
52,64,A,.png
53,1,A,.png
53,2,A,.png
53,3,A,.png
53,4,A,.png
53,5,A,.png
53,6,A,.png
53,7,A,.png
53,8,A,.png
53,9,A,.png
53,10,A,.png
53,11,A,.png
53,12,A,.png
53,13,A,.png
53,14,A,.png
53,15,A,.png
53,16,A,.png
53,17,A,.png
53,18,A,.png
53,19,A,.png
53,20,A,.png
53,21,A,.png
53,22,A,.png
53,23,A,.png
53,24,A,.png
53,25,A,.png
53,26,A,.png
53,27,A,.png
53,28,A,.png
53,29,A,.png
53,30,A,.png
53,31,A,.png
53,32,A,.png
53,33,P,.png
53,34,P,.png
53,35,P,.png
53,36,P,.png
53,37,P,.png
53,38,P,.png
53,39,P,.png
53,40,P,.png
53,41,A,.png
53,42,A,.png
53,43,P,.png
53,44,A,.png
53,45,P,.png
53,46,P,.png
53,47,P,.png
53,48,Noise,.png
53,49,A,.png
53,50,A,.png
53,51,P,.png
53,52,N,.png
53,53,N,.png
53,54,P,.png
53,55,P,.png
53,56,A,.png
53,57,A,.png
53,58,A,.png
53,59,Noise,.png
53,60,N,.png
53,61,N,.png
53,62,N,.png
53,63,N,.png
53,64,A,.png
54,1,A,.png
54,2,A,.png
54,3,A,.png
54,4,A,.png
54,5,A,.png
54,6,A,.png
54,7,A,.png
54,8,A,.png
54,9,A,.png
54,10,A,.png
54,11,A,.png
54,12,A,.png
54,13,A,.png
54,14,A,.png
54,15,A,.png
54,16,A,.png
54,17,A,.png
54,18,A,.png
54,19,A,.png
54,20,A,.png
54,21,A,.png
54,22,A,.png
54,23,A,.png
54,24,A,.png
54,25,A,.png
54,26,A,.png
54,27,A,.png
54,28,A,.png
54,29,A,.png
54,30,A,.png
54,31,A,.png
54,32,A,.png
54,33,P,.png
54,34,P,.png
54,35,P,.png
54,36,P,.png
54,37,P,.png
54,38,P,.png
54,39,P,.png
54,40,P,.png
54,41,P,.png
54,42,P,.png
54,43,P,.png
54,44,P,.png
54,45,Noise,.png
54,46,Noise,.png
54,47,P,.png
54,48,P,.png
54,49,A,.png
54,50,A,.png
54,51,Noise,.png
54,52,N,.png
54,53,N,.png
54,54,N,.png
54,55,P,.png
54,56,P,.png
54,57,A,.png
54,58,A,.png
54,59,A,.png
54,60,A,.png
54,61,A,.png
54,62,A,.png
54,63,A,.png
54,64,Noise,.png
55,1,A,.png
55,2,A,.png
55,3,A,.png
55,4,A,.png
55,5,A,.png
55,6,A,.png
55,7,A,.png
55,8,A,.png
55,9,A,.png
55,10,A,.png
55,11,A,.png
55,12,A,.png
55,13,A,.png
55,14,A,.png
55,15,A,.png
55,16,A,.png
55,17,A,.png
55,18,A,.png
55,19,A,.png
55,20,A,.png
55,21,A,.png
55,22,A,.png
55,23,A,.png
55,24,A,.png
55,25,P,.png
55,26,P,.png
55,27,P,.png
55,28,P,.png
55,29,P,.png
55,30,P,.png
55,31,Noise,.png
55,32,Noise,.png
55,33,P,.png
55,34,P,.png
55,35,P,.png
55,36,P,.png
55,37,P,.png
55,38,P,.png
55,39,P,.png
55,40,P,.png
55,41,P,.png
55,42,P,.png
55,43,P,.png
55,44,P,.png
55,45,N,.png
55,46,P,.png
55,47,Noise,.png
55,48,Noise,.png
55,49,Noise,.png
55,50,Noise,.png
55,51,A,.png
55,52,Noise,.png
55,53,N,.png
55,54,N,.png
55,55,A,.png
55,56,A,.png
55,57,A,.png
55,58,A,.png
55,59,A,.png
55,60,Noise,.png
55,61,N,.png
55,62,Noise,.png
55,63,A,.png
55,64,A,.png
56,1,A,.png
56,2,A,.png
56,3,A,.png
56,4,A,.png
56,5,A,.png
56,6,A,.png
56,7,A,.png
56,8,A,.png
56,9,A,.png
56,10,A,.png
56,11,A,.png
56,12,A,.png
56,13,A,.png
56,14,A,.png
56,15,A,.png
56,16,A,.png
56,17,A,.png
56,18,A,.png
56,19,P,.png
56,20,A,.png
56,21,A,.png
56,22,A,.png
56,23,A,.png
56,24,A,.png
56,25,P,.png
56,26,P,.png
56,27,P,.png
56,28,P,.png
56,29,P,.png
56,30,P,.png
56,31,P,.png
56,32,P,.png
56,33,P,.png
56,34,P,.png
56,35,P,.png
56,36,P,.png
56,37,P,.png
56,38,P,.png
56,39,P,.png
56,40,P,.png
56,41,P,.png
56,42,Noise,.png
56,43,P,.png
56,44,N,.png
56,45,N,.png
56,46,A,.png
56,47,Noise,.png
56,48,P,.png
56,49,P,.png
56,50,Noise,.png
56,51,P,.png
56,52,N,.png
56,53,N,.png
56,54,N,.png
56,55,N,.png
56,56,Noise,.png
56,57,Noise,.png
56,58,A,.png
56,59,P,.png
56,60,Noise,.png
56,61,N,.png
56,62,Noise,.png
56,63,N,.png
56,64,Noise,.png
57,1,A,.png
57,2,A,.png
57,3,A,.png
57,4,A,.png
57,5,A,.png
57,6,A,.png
57,7,A,.png
57,8,A,.png
57,9,A,.png
57,10,A,.png
57,11,A,.png
57,12,A,.png
57,13,A,.png
57,14,A,.png
57,15,A,.png
57,16,A,.png
57,17,A,.png
57,18,A,.png
57,19,A,.png
57,20,A,.png
57,21,A,.png
57,22,A,.png
57,23,A,.png
57,24,A,.png
57,25,A,.png
57,26,P,.png
57,27,P,.png
57,28,Noise,.png
57,29,Noise,.png
57,30,Noise,.png
57,31,P,.png
57,32,P,.png
57,33,P,.png
57,34,P,.png
57,35,P,.png
57,36,P,.png
57,37,P,.png
57,38,P,.png
57,39,P,.png
57,40,P,.png
57,41,Noise,.png
57,42,P,.png
57,43,P,.png
57,44,Noise,.png
57,45,Noise,.png
57,46,P,.png
57,47,P,.png
57,48,P,.png
57,49,A,.png
57,50,P,.png
57,51,Noise,.png
57,52,N,.png
57,53,N,.png
57,54,A,.png
57,55,P,.png
57,56,P,.png
57,57,A,.png
57,58,A,.png
57,59,A,.png
57,60,N,.png
57,61,N,.png
57,62,A,.png
57,63,A,.png
57,64,A,.png
58,1,A,.png
58,2,A,.png
58,3,A,.png
58,4,A,.png
58,5,A,.png
58,6,A,.png
58,7,A,.png
58,8,A,.png
58,9,A,.png
58,10,A,.png
58,11,A,.png
58,12,A,.png
58,13,A,.png
58,14,A,.png
58,15,A,.png
58,16,A,.png
58,17,A,.png
58,18,A,.png
58,19,A,.png
58,20,A,.png
58,21,A,.png
58,22,A,.png
58,23,A,.png
58,24,A,.png
58,25,P,.png
58,26,P,.png
58,27,P,.png
58,28,P,.png
58,29,P,.png
58,30,P,.png
58,31,P,.png
58,32,P,.png
58,33,P,.png
58,34,P,.png
58,35,P,.png
58,36,P,.png
58,37,P,.png
58,38,P,.png
58,39,P,.png
58,40,P,.png
58,41,P,.png
58,42,P,.png
58,43,P,.png
58,44,P,.png
58,45,Noise,.png
58,46,Noise,.png
58,47,P,.png
58,48,P,.png
58,49,A,.png
58,50,P,.png
58,51,Noise,.png
58,52,A,.png
58,53,N,.png
58,54,N,.png
58,55,P,.png
58,56,P,.png
58,57,A,.png
58,58,A,.png
58,59,A,.png
58,60,A,.png
58,61,A,.png
58,62,A,.png
58,63,A,.png
58,64,A,.png
59,1,A,.png
59,2,A,.png
59,3,A,.png
59,4,A,.png
59,5,A,.png
59,6,A,.png
59,7,A,.png
59,8,A,.png
59,9,A,.png
59,10,A,.png
59,11,P,.png
59,12,A,.png
59,13,P,.png
59,14,P,.png
59,15,P,.png
59,16,Noise,.png
59,17,P,.png
59,18,P,.png
59,19,P,.png
59,20,P,.png
59,21,P,.png
59,22,P,.png
59,23,P,.png
59,24,P,.png
59,25,P,.png
59,26,P,.png
59,27,P,.png
59,28,P,.png
59,29,P,.png
59,30,P,.png
59,31,P,.png
59,32,P,.png
59,33,Noise,.png
59,34,P,.png
59,35,P,.png
59,36,Noise,.png
59,37,P,.png
59,38,P,.png
59,39,P,.png
59,40,P,.png
59,41,Noise,.png
59,42,P,.png
59,43,P,.png
59,44,A,.png
59,45,P,.png
59,46,N,.png
59,47,P,.png
59,48,A,.png
59,49,A,.png
59,50,N,.png
59,51,N,.png
59,52,N,.png
59,53,A,.png
59,54,N,.png
59,55,A,.png
59,56,A,.png
59,57,A,.png
59,58,A,.png
59,59,Noise,.png
59,60,Noise,.png
59,61,A,.png
59,62,A,.png
59,63,A,.png
59,64,A,.png
60,1,A,.png
60,2,A,.png
60,3,A,.png
60,4,A,.png
60,5,A,.png
60,6,A,.png
60,7,A,.png
60,8,A,.png
60,9,A,.png
60,10,A,.png
60,11,A,.png
60,12,A,.png
60,13,A,.png
60,14,A,.png
60,15,A,.png
60,16,A,.png
60,17,A,.png
60,18,A,.png
60,19,A,.png
60,20,A,.png
60,21,A,.png
60,22,A,.png
60,23,A,.png
60,24,A,.png
60,25,A,.png
60,26,A,.png
60,27,A,.png
60,28,A,.png
60,29,A,.png
60,30,A,.png
60,31,A,.png
60,32,A,.png
60,33,P,.png
60,34,P,.png
60,35,P,.png
60,36,P,.png
60,37,P,.png
60,38,P,.png
60,39,P,.png
60,40,P,.png
60,41,P,.png
60,42,Noise,.png
60,43,N,.png
60,44,P,.png
60,45,P,.png
60,46,P,.png
60,47,P,.png
60,48,P,.png
60,49,P,.png
60,50,N,.png
60,51,Noise,.png
60,52,N,.png
60,53,P,.png
60,54,Noise,.png
60,55,Noise,.png
60,56,P,.png
60,57,A,.png
60,58,A,.png
60,59,A,.png
60,60,N,.png
60,61,Noise,.png
60,62,A,.png
60,63,Noise,.png
60,64,P,.png
61,1,A,.png
61,2,A,.png
61,3,A,.png
61,4,A,.png
61,5,A,.png
61,6,A,.png
61,7,A,.png
61,8,A,.png
61,9,A,.png
61,10,A,.png
61,11,A,.png
61,12,A,.png
61,13,A,.png
61,14,A,.png
61,15,A,.png
61,16,A,.png
61,17,A,.png
61,18,A,.png
61,19,A,.png
61,20,A,.png
61,21,A,.png
61,22,A,.png
61,23,A,.png
61,24,A,.png
61,25,A,.png
61,26,A,.png
61,27,A,.png
61,28,A,.png
61,29,A,.png
61,30,A,.png
61,31,A,.png
61,32,A,.png
61,33,P,.png
61,34,P,.png
61,35,A,.png
61,36,P,.png
61,37,P,.png
61,38,P,.png
61,39,P,.png
61,40,P,.png
61,41,P,.png
61,42,P,.png
61,43,N,.png
61,44,P,.png
61,45,P,.png
61,46,P,.png
61,47,P,.png
61,48,P,.png
61,49,Noise,.png
61,50,A,.png
61,51,A,.png
61,52,Noise,.png
61,53,Noise,.png
61,54,Noise,.png
61,55,N,.png
61,56,A,.png
61,57,A,.png
61,58,A,.png
61,59,A,.png
61,60,A,.png
61,61,A,.png
61,62,A,.png
61,63,Noise,.png
61,64,A,.png
62,1,A,.png
62,2,A,.png
62,3,A,.png
62,4,A,.png
62,5,A,.png
62,6,A,.png
62,7,A,.png
62,8,A,.png
62,9,A,.png
62,10,A,.png
62,11,A,.png
62,12,A,.png
62,13,A,.png
62,14,A,.png
62,15,A,.png
62,16,A,.png
62,17,A,.png
62,18,A,.png
62,19,A,.png
62,20,A,.png
62,21,A,.png
62,22,A,.png
62,23,A,.png
62,24,A,.png
62,25,A,.png
62,26,A,.png
62,27,A,.png
62,28,Noise,.png
62,29,A,.png
62,30,A,.png
62,31,Noise,.png
62,32,Noise,.png
62,33,P,.png
62,34,P,.png
62,35,P,.png
62,36,P,.png
62,37,P,.png
62,38,P,.png
62,39,P,.png
62,40,P,.png
62,41,P,.png
62,42,P,.png
62,43,Noise,.png
62,44,P,.png
62,45,P,.png
62,46,N,.png
62,47,P,.png
62,48,P,.png
62,49,N,.png
62,50,N,.png
62,51,N,.png
62,52,Noise,.png
62,53,N,.png
62,54,N,.png
62,55,P,.png
62,56,P,.png
62,57,N,.png
62,58,Noise,.png
62,59,Noise,.png
62,60,A,.png
62,61,A,.png
62,62,A,.png
62,63,A,.png
62,64,A,.png
63,1,A,.png
63,2,A,.png
63,3,A,.png
63,4,A,.png
63,5,A,.png
63,6,A,.png
63,7,A,.png
63,8,A,.png
63,9,A,.png
63,10,A,.png
63,11,A,.png
63,12,Noise,.png
63,13,P,.png
63,14,A,.png
63,15,A,.png
63,16,A,.png
63,17,P,.png
63,18,P,.png
63,19,P,.png
63,20,P,.png
63,21,P,.png
63,22,P,.png
63,23,P,.png
63,24,P,.png
63,25,P,.png
63,26,P,.png
63,27,P,.png
63,28,P,.png
63,29,P,.png
63,30,P,.png
63,31,P,.png
63,32,P,.png
63,33,P,.png
63,34,N,.png
63,35,A,.png
63,36,P,.png
63,37,P,.png
63,38,Noise,.png
63,39,N,.png
63,40,P,.png
63,41,A,.png
63,42,Noise,.png
63,43,Noise,.png
63,44,Noise,.png
63,45,Noise,.png
63,46,N,.png
63,47,N,.png
63,48,A,.png
63,49,A,.png
63,50,Noise,.png
63,51,N,.png
63,52,Noise,.png
63,53,N,.png
63,54,N,.png
63,55,Noise,.png
63,56,A,.png
63,57,A,.png
63,58,A,.png
63,59,N,.png
63,60,A,.png
63,61,Noise,.png
63,62,N,.png
63,63,A,.png
63,64,A,.png
64,1,A,.png
64,2,A,.png
64,3,A,.png
64,4,A,.png
64,5,A,.png
64,6,A,.png
64,7,A,.png
64,8,A,.png
64,9,A,.png
64,10,A,.png
64,11,A,.png
64,12,A,.png
64,13,A,.png
64,14,A,.png
64,15,A,.png
64,16,A,.png
64,17,A,.png
64,18,A,.png
64,19,P,.png
64,20,A,.png
64,21,P,.png
64,22,Noise,.png
64,23,A,.png
64,24,Noise,.png
64,25,P,.png
64,26,P,.png
64,27,P,.png
64,28,P,.png
64,29,P,.png
64,30,P,.png
64,31,P,.png
64,32,P,.png
64,33,P,.png
64,34,P,.png
64,35,P,.png
64,36,P,.png
64,37,P,.png
64,38,P,.png
64,39,P,.png
64,40,P,.png
64,41,N,.png
64,42,Noise,.png
64,43,Noise,.png
64,44,N,.png
64,45,P,.png
64,46,Noise,.png
64,47,Noise,.png
64,48,P,.png
64,49,N,.png
64,50,N,.png
64,51,Noise,.png
64,52,N,.png
64,53,P,.png
64,54,N,.png
64,55,Noise,.png
64,56,P,.png
64,57,Noise,.png
64,58,N,.png
64,59,Noise,.png
64,60,Noise,.png
64,61,P,.png
64,62,Noise,.png
64,63,Noise,.png
64,64,Noise,.png
65,1,A,.png
65,2,A,.png
65,3,A,.png
65,4,A,.png
65,5,A,.png
65,6,A,.png
65,7,A,.png
65,8,A,.png
65,9,A,.png
65,10,A,.png
65,11,A,.png
65,12,A,.png
65,13,A,.png
65,14,A,.png
65,15,A,.png
65,16,A,.png
65,17,A,.png
65,18,A,.png
65,19,A,.png
65,20,A,.png
65,21,A,.png
65,22,A,.png
65,23,A,.png
65,24,A,.png
65,25,A,.png
65,26,A,.png
65,27,A,.png
65,28,A,.png
65,29,A,.png
65,30,A,.png
65,31,Noise,.png
65,32,A,.png
65,33,P,.png
65,34,P,.png
65,35,P,.png
65,36,P,.png
65,37,P,.png
65,38,P,.png
65,39,P,.png
65,40,P,.png
65,41,P,.png
65,42,P,.png
65,43,P,.png
65,44,P,.png
65,45,P,.png
65,46,P,.png
65,47,P,.png
65,48,Noise,.png
65,49,Noise,.png
65,50,N,.png
65,51,N,.png
65,52,P,.png
65,53,N,.png
65,54,P,.png
65,55,Noise,.png
65,56,N,.png
65,57,A,.png
65,58,Noise,.png
65,59,N,.png
65,60,A,.png
65,61,A,.png
65,62,A,.png
65,63,A,.png
65,64,Noise,.png
66,1,A,.png
66,2,A,.png
66,3,A,.png
66,4,A,.png
66,5,A,.png
66,6,A,.png
66,7,A,.png
66,8,A,.png
66,9,A,.png
66,10,A,.png
66,11,A,.png
66,12,A,.png
66,13,A,.png
66,14,A,.png
66,15,A,.png
66,16,A,.png
66,17,A,.png
66,18,A,.png
66,19,A,.png
66,20,A,.png
66,21,A,.png
66,22,A,.png
66,23,A,.png
66,24,A,.png
66,25,A,.png
66,26,A,.png
66,27,A,.png
66,28,A,.png
66,29,A,.png
66,30,A,.png
66,31,A,.png
66,32,A,.png
66,33,P,.png
66,34,P,.png
66,35,P,.png
66,36,P,.png
66,37,P,.png
66,38,Noise,.png
66,39,P,.png
66,40,P,.png
66,41,P,.png
66,42,P,.png
66,43,P,.png
66,44,P,.png
66,45,Noise,.png
66,46,Noise,.png
66,47,P,.png
66,48,P,.png
66,49,A,.png
66,50,A,.png
66,51,N,.png
66,52,Noise,.png
66,53,N,.png
66,54,N,.png
66,55,P,.png
66,56,A,.png
66,57,A,.png
66,58,A,.png
66,59,N,.png
66,60,A,.png
66,61,A,.png
66,62,N,.png
66,63,P,.png
66,64,A,.png
67,1,A,.png
67,2,A,.png
67,3,A,.png
67,4,A,.png
67,5,A,.png
67,6,A,.png
67,7,A,.png
67,8,A,.png
67,9,A,.png
67,10,A,.png
67,11,A,.png
67,12,A,.png
67,13,A,.png
67,14,A,.png
67,15,A,.png
67,16,A,.png
67,17,A,.png
67,18,A,.png
67,19,A,.png
67,20,A,.png
67,21,A,.png
67,22,A,.png
67,23,A,.png
67,24,A,.png
67,25,P,.png
67,26,P,.png
67,27,P,.png
67,28,P,.png
67,29,P,.png
67,30,P,.png
67,31,P,.png
67,32,P,.png
67,33,P,.png
67,34,P,.png
67,35,P,.png
67,36,P,.png
67,37,P,.png
67,38,P,.png
67,39,P,.png
67,40,P,.png
67,41,P,.png
67,42,P,.png
67,43,Noise,.png
67,44,N,.png
67,45,Noise,.png
67,46,N,.png
67,47,A,.png
67,48,P,.png
67,49,Noise,.png
67,50,N,.png
67,51,N,.png
67,52,N,.png
67,53,N,.png
67,54,N,.png
67,55,N,.png
67,56,Noise,.png
67,57,A,.png
67,58,Noise,.png
67,59,N,.png
67,60,A,.png
67,61,A,.png
67,62,Noise,.png
67,63,Noise,.png
67,64,A,.png
68,1,A,.png
68,2,A,.png
68,3,A,.png
68,4,A,.png
68,5,A,.png
68,6,A,.png
68,7,A,.png
68,8,A,.png
68,9,A,.png
68,10,A,.png
68,11,A,.png
68,12,A,.png
68,13,A,.png
68,14,A,.png
68,15,A,.png
68,16,A,.png
68,17,A,.png
68,18,A,.png
68,19,A,.png
68,20,A,.png
68,21,A,.png
68,22,A,.png
68,23,A,.png
68,24,A,.png
68,25,P,.png
68,26,P,.png
68,27,P,.png
68,28,P,.png
68,29,Noise,.png
68,30,P,.png
68,31,P,.png
68,32,P,.png
68,33,P,.png
68,34,P,.png
68,35,N,.png
68,36,P,.png
68,37,P,.png
68,38,P,.png
68,39,P,.png
68,40,P,.png
68,41,P,.png
68,42,N,.png
68,43,N,.png
68,44,P,.png
68,45,Noise,.png
68,46,P,.png
68,47,P,.png
68,48,P,.png
68,49,P,.png
68,50,A,.png
68,51,A,.png
68,52,Noise,.png
68,53,N,.png
68,54,P,.png
68,55,A,.png
68,56,P,.png
68,57,A,.png
68,58,A,.png
68,59,A,.png
68,60,A,.png
68,61,N,.png
68,62,N,.png
68,63,A,.png
68,64,A,.png
69,1,A,.png
69,2,A,.png
69,3,A,.png
69,4,A,.png
69,5,A,.png
69,6,A,.png
69,7,A,.png
69,8,A,.png
69,9,A,.png
69,10,A,.png
69,11,A,.png
69,12,A,.png
69,13,A,.png
69,14,A,.png
69,15,A,.png
69,16,A,.png
69,17,P,.png
69,18,A,.png
69,19,P,.png
69,20,P,.png
69,21,A,.png
69,22,P,.png
69,23,P,.png
69,24,P,.png
69,25,P,.png
69,26,P,.png
69,27,P,.png
69,28,P,.png
69,29,P,.png
69,30,P,.png
69,31,P,.png
69,32,P,.png
69,33,P,.png
69,34,P,.png
69,35,P,.png
69,36,P,.png
69,37,P,.png
69,38,P,.png
69,39,P,.png
69,40,P,.png
69,41,P,.png
69,42,P,.png
69,43,P,.png
69,44,P,.png
69,45,Noise,.png
69,46,Noise,.png
69,47,Noise,.png
69,48,P,.png
69,49,P,.png
69,50,A,.png
69,51,N,.png
69,52,N,.png
69,53,N,.png
69,54,N,.png
69,55,N,.png
69,56,Noise,.png
69,57,A,.png
69,58,A,.png
69,59,N,.png
69,60,N,.png
69,61,Noise,.png
69,62,Noise,.png
69,63,Noise,.png
69,64,Noise,.png
70,1,A,.png
70,2,A,.png
70,3,A,.png
70,4,A,.png
70,5,A,.png
70,6,A,.png
70,7,A,.png
70,8,A,.png
70,9,A,.png
70,10,A,.png
70,11,A,.png
70,12,A,.png
70,13,A,.png
70,14,A,.png
70,15,A,.png
70,16,A,.png
70,17,A,.png
70,18,A,.png
70,19,A,.png
70,20,A,.png
70,21,A,.png
70,22,A,.png
70,23,A,.png
70,24,A,.png
70,25,A,.png
70,26,A,.png
70,27,A,.png
70,28,A,.png
70,29,A,.png
70,30,A,.png
70,31,A,.png
70,32,Noise,.png
70,33,P,.png
70,34,P,.png
70,35,P,.png
70,36,P,.png
70,37,P,.png
70,38,P,.png
70,39,P,.png
70,40,P,.png
70,41,P,.png
70,42,P,.png
70,43,P,.png
70,44,P,.png
70,45,P,.png
70,46,P,.png
70,47,Noise,.png
70,48,P,.png
70,49,A,.png
70,50,N,.png
70,51,N,.png
70,52,N,.png
70,53,Noise,.png
70,54,N,.png
70,55,Noise,.png
70,56,Noise,.png
70,57,A,.png
70,58,A,.png
70,59,A,.png
70,60,N,.png
70,61,A,.png
70,62,N,.png
70,63,A,.png
70,64,A,.png
71,1,A,.png
71,2,A,.png
71,3,A,.png
71,4,A,.png
71,5,A,.png
71,6,A,.png
71,7,A,.png
71,8,A,.png
71,9,A,.png
71,10,A,.png
71,11,A,.png
71,12,A,.png
71,13,A,.png
71,14,A,.png
71,15,A,.png
71,16,A,.png
71,17,A,.png
71,18,A,.png
71,19,A,.png
71,20,A,.png
71,21,A,.png
71,22,A,.png
71,23,A,.png
71,24,A,.png
71,25,A,.png
71,26,A,.png
71,27,A,.png
71,28,A,.png
71,29,A,.png
71,30,A,.png
71,31,A,.png
71,32,A,.png
71,33,A,.png
71,34,A,.png
71,35,Noise,.png
71,36,Noise,.png
71,37,Noise,.png
71,38,Noise,.png
71,39,P,.png
71,40,A,.png
71,41,P,.png
71,42,P,.png
71,43,P,.png
71,44,P,.png
71,45,P,.png
71,46,P,.png
71,47,P,.png
71,48,Noise,.png
71,49,P,.png
71,50,N,.png
71,51,Noise,.png
71,52,P,.png
71,53,P,.png
71,54,N,.png
71,55,N,.png
71,56,Noise,.png
71,57,A,.png
71,58,Noise,.png
71,59,Noise,.png
71,60,Noise,.png
71,61,Noise,.png
71,62,Noise,.png
71,63,Noise,.png
71,64,A,.png
72,1,A,.png
72,2,A,.png
72,3,A,.png
72,4,A,.png
72,5,A,.png
72,6,A,.png
72,7,A,.png
72,8,A,.png
72,9,A,.png
72,10,A,.png
72,11,A,.png
